AirlineID,SourceAirportID,DestinationAirportID
3B,HCO,JGO
4A,HCO,JHD
6D,HCO,OYW
7E,HCO,RUZ
9K,HCO,THO
1Z,HCP,BRO
5L,HCP,IGE
8M,HCP,OXY
2C,HCP,SBI
3B,HCP,VCA
4A,HCQ,AHJ
6D,HCQ,GSE
7E,HCQ,JFB
9K,HCQ,NKX
1Z,HCR,BPB
5L,HCR,DBV
8M,HCR,EEW
2C,HCR,FHK
3B,HCR,GNJ
4A,HCR,GST
6D,HCR,JGH
7E,HCR,JGJ
9K,HCR,MAL
1Z,HCR,THU
5L,HCS,FHJ
8M,HCS,HDD
2C,HCS,NJN
3B,HCS,PBB
4A,HCS,QDB
6D,HCS,RZS
7E,HCT,CLA
9K,HCT,KCZ
2C,HCT,RYM
3B,HCU,GNG
4A,HCU,GNO
6D,HCU,JDD
7E,HCU,JEB
9K,HCU,NLL
1Z,HCU,OYK
5L,HCU,RTT
8M,HCV,DBM
2C,HCV,GQE
3B,HCV,RVW
4A,HCW,AGC
6D,HCW,BQB
7E,HCW,CLI
9K,HCW,IGL
1Z,HCW,JHV
5L,HCX,CJS
8M,HCX,GSP
2C,HCY,EAV
3B,HCY,JEG
4A,HCY,JHB
6D,HCZ,HCC
7E,HCZ,OZF
9K,HCZ,UVO
1Z,HDA,AHA
5L,HDA,CKB
8M,HDA,EBD
2C,HDA,EEW
3B,HDA,LYT
4A,HDA,RXN
6D,HDA,RZF
7E,HDA,UUD
9K,HDB,AGO
1Z,HDB,EBX
5L,HDB,ECQ
8M,HDB,FGA
2C,HDB,GNF
3B,HDB,GTB
4A,HDB,HDS
6D,HDB,JGU
7E,HDB,PCB
9K,HDC,GON
1Z,HDC,GQA
5L,HDC,IIR
8M,HDC,QDZ
2C,HDC,RXQ
3B,HDD,GOA
4A,HDD,GOY
6D,HDD,HCI
7E,HDD,UTK
9K,HDE,AGA
1Z,HDE,BQA
5L,HDE,BQM
8M,HDE,ECW
2C,HDE,HDU
3B,HDE,RXL
4A,HDE,SAL
6D,HDF,DCI
7E,HDF,GNU
9K,HDF,GOV
1Z,HDF,IHD
5L,HDF,PCR
8M,HDG,BQW
2C,HDG,FFH
3B,HDG,FGZ
4A,HDG,GSQ
6D,HDG,HBV
7E,HDG,NLJ
9K,HDG,NLN
1Z,HDG,PAF
5L,HDG,RUM
8M,HDG,TIV
2C,HDH,BQZ
3B,HDH,GST
4A,HDH,KDG
6D,HDH,KEG
7E,HDI,CKL
9K,HDI,CLA
2C,HDI,EDZ
3B,HDI,QBM
4A,HDI,RVT
6D,HDI,RZG
7E,HDJ,EDR
9K,HDJ,NJJ
1Z,HDJ,UVF
5L,HDK,AGV
8M,HDK,CIW
2C,HDK,JEV
3B,HDK,RVG
4A,HDK,UVF
6D,HDL,EAV
7E,HDL,EFI
9K,HDL,GOM
1Z,HDL,KCG
5L,HDL,NKK
8M,HDL,RSI
2C,HDL,RYN
3B,HDM,AFD
4A,HDM,BRN
6D,HDM,BSE
7E,HDM,DCT
9K,HDM,EBT
1Z,HDM,FGY
5L,HDM,JDO
8M,HDM,RZM
2C,HDN,CIS
3B,HDN,EFM
4A,HDN,FGR
6D,HDN,KCX
7E,HDN,KEJ
9K,HDN,UVA
1Z,HDO,GPX
5L,HDO,GTT
8M,HDP,CJN
2C,HDP,EED
3B,HDP,HCW
4A,HDP,NLB
6D,HDP,RSS
7E,HDQ,EGF
9K,HDQ,GMI
1Z,HDQ,GPF
5L,HDQ,GSH
8M,HDQ,IGQ
2C,HDQ,JEU
3B,HDQ,JHV
4A,HDQ,KCL
6D,HDQ,LYX
7E,HDQ,LZC
9K,HDQ,OZY
1Z,HDQ,VCH
5L,HDR,AGT
8M,HDR,CLK
2C,HDR,ECT
3B,HDR,FFW
4A,HDR,JDQ
6D,HDR,NLG
7E,HDR,QBI
9K,HDR,QBZ
1Z,HDR,RVR
5L,HDS,BPU
8M,HDS,CJO
2C,HDS,DBY
3B,HDS,DCS
4A,HDS,ECA
6D,HDS,EEJ
7E,HDS,RVS
9K,HDS,UTZ
1Z,HDS,VBR
5L,HDT,UTH
8M,HDU,FFD
2C,HDU,NIX
3B,HDU,NJJ
4A,HDU,QCV
6D,HDU,SBM
7E,HDU,TGP
9K,HDV,AGX
2C,HDV,EGG
3B,HDV,GTA
4A,HDV,QCZ
6D,HDV,RWA
7E,HDV,RXD
9K,HDV,RYF
1Z,HDV,RZG
5L,HDV,THB
8M,HDV,THX
2C,HDV,VCF
3B,HDW,AEU
4A,HDW,GMP
6D,HDW,HCP
7E,HDX,CKC
9K,HDX,DBZ
1Z,HDX,EFO
5L,HDX,GOP
8M,HDX,JCP
2C,HDX,LZL
3B,HDX,LZX
4A,HDX,RTT
6D,HDX,RUK
7E,HDX,SAR
9K,HDY,CJX
1Z,HDY,NKY
5L,HDY,QDI
8M,HDY,TGD
2C,HDZ,GQD
3B,HDZ,IHC
4A,HDZ,NIW
6D,HDZ,PBD
7E,HEA,CJE
9K,HEA,EEE
1Z,HEA,GPH
5L,HEA,GPR
8M,HEA,GRZ
2C,HEA,PBA
3B,HEB,KEO
4A,HEB,PCC
6D,IFY,AHO
7E,IFY,ECG
9K,IFY,JGB
1Z,IFY,MAP
5L,IFY,RUL
8M,IFY,TJJ
2C,IFZ,GMO
3B,IFZ,TIX
4A,IGA,AEU
6D,IGA,AGI
7E,IGA,GPZ
9K,IGA,PAM
1Z,IGA,TGG
5L,IGB,AGK
8M,IGB,BQP
2C,IGB,LZV
3B,IGB,QDG
4A,IGB,RUH
6D,IGB,SAK
7E,IGC,PBW
9K,IGC,RSR
1Z,IGC,SAA
5L,IGD,GMR
8M,IGD,RUQ
2C,IGD,VCE
3B,IGE,AEY
4A,IGE,FFF
6D,IGE,GRD
7E,IGE,GTA
9K,IGE,KCQ
1Z,IGF,EBV
5L,IGF,FFK
8M,IGF,FGP
2C,IGF,QDP
3B,IGG,AEA
4A,IGG,EEL
6D,IGG,FHD
7E,IGG,GNM
9K,IGG,KBQ
2C,IGG,OXW
3B,IGG,QDW
4A,IGH,CJR
6D,IGH,EEW
7E,IGH,GQD
9K,IGH,JHI
1Z,IGH,MBE
5L,IGH,UVC
8M,IGH,UVE
2C,IGI,AFL
3B,IGI,NKS
4A,IGI,NLN
6D,IGJ,BPD
7E,IGJ,GQV
9K,IGJ,JGU
1Z,IGJ,MAA
5L,IGK,CJD
8M,IGK,RTA
2C,IGL,GQS
3B,IGL,IGE
4A,IGL,LZJ
6D,IGL,NMI
7E,IGL,RXR
9K,IGM,GOC
1Z,IGM,KCW
5L,IGM,PAD
8M,IGM,UUK
2C,IGM,UVH
3B,IGN,JHU
4A,IGN,RYS
6D,IGO,BQO
7E,IGO,DCM
9K,IGO,GPI
1Z,IGO,KCL
5L,IGP,EDK
8M,IGP,IHU
2C,IGP,JFU
3B,IGP,KEC
4A,IGQ,KCX
6D,IGQ,QAY
7E,IGQ,RZC
9K,IGR,DBF
1Z,IGR,NKO
5L,IGR,OYC
8M,IGR,RXC
2C,IGR,UWT
3B,IGS,BOU
4A,IGS,CLA
6D,IGS,EBU
7E,IGS,JDD
9K,IGS,KBW
1Z,IGS,LYD
5L,IGS,RVW
8M,IGT,BOX
2C,IGT,CLP
3B,IGT,JCX
4A,IGU,BRB
6D,IGU,DBY
7E,IGU,EBM
9K,IGU,GPV
1Z,IGU,JCJ
5L,IGU,KBR
8M,IGU,KCP
2C,IGU,TGK
3B,IGU,TGN
4A,IGU,TIN
6D,IGV,BPF
7E,IGV,JFX
9K,IGV,QDX
1Z,IGW,ECP
5L,IGW,IGS
8M,IGW,JDZ
2C,IGW,NLG
3B,IGW,PAM
4A,IGW,QCP
6D,IGW,RTO
7E,IGW,THO
9K,IGX,BQI
2C,IGX,BQW
3B,IGX,DBZ
4A,IGX,GOK
6D,IGX,GQJ
7E,IGX,HDI
9K,IGX,JEK
1Z,IGX,JHL
5L,IGX,LYL
8M,IGY,EEU
2C,IGY,GQC
3B,IGY,GSX
4A,IGY,HDO
6D,IGY,NKN
7E,IGY,PCG
9K,IGY,PCL
1Z,IGY,RSP
5L,IGY,RTF
8M,IGY,SAL
2C,IGY,UUB
3B,IGZ,VCB
4A,IHA,CIM
6D,IHA,CKT
7E,IHA,GNV
9K,IHA,JDH
1Z,IHA,UVE
5L,IHB,GOT
8M,IHB,GTH
2C,IHB,JDR
3B,IHB,KCG
4A,IHB,QBP
6D,IHC,GQU
7E,IHC,IGN
9K,IHC,PCL
1Z,IHC,QCH
5L,IHC,UTW
8M,IHD,PCP
2C,IHD,RUP
3B,IHE,MAO
4A,IHE,RSN
6D,IHE,SAN
7E,IHF,CLL
9K,IHF,EDZ
1Z,IHF,JCK
5L,IHF,JGS
8M,IHF,PAZ
2C,IHG,IFZ
3B,IHG,JGE
4A,IHG,KBZ
6D,IHG,QDP
7E,IHG,RTO
9K,IHH,CIQ
1Z,IHH,GSY
5L,IHH,JDR
8M,IHH,JHJ
2C,IHH,NKG
3B,IHH,RVC
4A,IHI,ADZ
6D,IHI,DBD
7E,IHI,HDX
9K,IHI,JFN
1Z,IHI,RVX
5L,IHI,SBB
8M,IHI,SBI
2C,IHI,UTL
3B,IHI,UWI
4A,IHJ,FHD
6D,IHJ,UUC
7E,IHJ,UWT
9K,IHK,CLC
1Z,IHK,JDS
5L,IHK,JEC
8M,IHK,KCL
2C,IHK,PBF
3B,IHL,BRS
4A,IHL,JGR
6D,IHL,PAA
7E,IHL,RUO
9K,IHM,EFG
2C,IHM,GPO
3B,IHM,MAD
4A,IHM,TFX
6D,IHN,DBL
7E,IHN,NIZ
9K,IHN,QBP
1Z,IHN,UUM
5L,IHO,EEE
8M,IHO,FFL
2C,IHO,IHS
3B,IHO,JDA
4A,IHO,NKR
6D,IHO,PAW
7E,IHO,UUR
9K,IHO,UVD
1Z,IHO,UVP
5L,IHO,UXE
8M,IHP,FFW
2C,IHP,NKT
3B,IHP,RXY
4A,IHP,UTL
6D,IHP,UTS
7E,IHQ,ADX
9K,IHQ,DBI
1Z,IHQ,ECP
5L,IHQ,FGH
8M,IHQ,UWD
2C,IHR,GRU
3B,IHR,LZD
4A,IHR,QBW
6D,IHR,SBF
7E,IHS,AFI
9K,IHS,GRA
1Z,IHS,RVX
5L,IHS,RZA
8M,IHT,JHW
2C,IHT,LZM
3B,IHT,LZO
4A,IHT,QDS
6D,IHU,NKL
7E,IHV,BPF
9K,IHV,DBG
1Z,IHV,EEL
5L,IHV,JEK
8M,IHV,SAY
2C,IHW,CIT
3B,IHW,EBE
4A,IHW,KEO
6D,IHW,LZZ
7E,IHW,NIW
9K,IHW,NLY
1Z,IHW,OZA
5L,IHW,QCE
8M,IHW,UUK
2C,IHX,TIA
3B,IHX,UWD
4A,IHY,CKG
6D,IHY,GQG
7E,IHY,GTR
9K,IHY,UTZ
1Z,IHY,UVI
5L,IHZ,IIF
8M,IHZ,JHH
2C,IHZ,RZE
3B,IHZ,UVH
4A,IIA,HBZ
6D,IIA,JFE
7E,IIA,JFN
9K,IIB,EBK
1Z,IIB,JHR
5L,IIC,AGY
8M,IIC,CLP
2C,IIC,ECB
3B,IIC,NIZ
4A,IID,AHD
6D,IID,CIM
7E,IID,CKK
9K,IID,MAG
2C,IIE,JDF
3B,IIE,QBK
4A,IIE,RZU
6D,IIF,CKF
7E,IIF,DCN
9K,IIF,EEY
1Z,IIF,FGB
5L,IIF,GPJ
8M,IIG,OZS
2C,IIG,PCJ
3B,IIG,RSE
4A,IIG,RZO
6D,IIG,UTM
7E,IIH,AGF
9K,IIH,KBT
1Z,IIH,QCK
5L,III,DBP
8M,III,JHR
2C,III,KCX
3B,III,LYY
4A,III,QAX
6D,III,SBK
7E,III,UTJ
9K,IIJ,AGL
1Z,IIJ,FFF
5L,IIJ,NMD
8M,IIJ,UUV
2C,IIJ,VBN
3B,IIK,GSZ
4A,IIK,IIW
6D,IIK,NIW
7E,IIK,RXQ
9K,IIL,KDT
1Z,IIM,AGO
5L,IIM,JEC
8M,IIM,JES
2C,IIN,EFX
3B,IIN,GMG
4A,IIN,GRR
6D,IIN,RTZ
7E,IIN,RZO
9K,IIO,JEM
1Z,IIO,LYN
5L,IIO,RTX
8M,IIO,RXP
2C,IIP,BRL
3B,IIP,JEF
4A,IIP,SAR
6D,IIP,UTX
7E,IIQ,KEB
9K,IIQ,QDF
1Z,IIQ,RVL
5L,IIQ,THT
8M,IIR,BRT
2C,IIR,BSA
3B,IIR,CLG
4A,IIR,GMP
6D,IIR,RXP
7E,IIR,VBM
9K,IIS,AFV
1Z,IIS,CJW
5L,IIS,LYL
8M,IIS,QCR
2C,IIT,BRC
3B,IIT,DBO
4A,IIT,EAM
6D,IIT,GOU
7E,IIT,HDQ
9K,IIT,MBC
1Z,IIT,QCH
5L,IIU,DBX
8M,IIU,RZQ
2C,IIV,AEK
3B,IIV,DBM
4A,IIV,GRE
6D,IIV,JEB
7E,IIV,JHT
9K,IIV,TFX
2C,IIW,CIL
3B,IIW,JDU
4A,IIW,QDM
6D,IIW,TGL
7E,IIW,UTR
9K,IIX,AGF
1Z,IIX,ECZ
5L,IIX,FHB
8M,IIX,GSN
2C,IIX,JGA
3B,IIY,JFD
4A,IIY,RVM
6D,IIY,RXN
7E,JCB,BQP
9K,JCB,JFI
1Z,JCB,KEJ
5L,JCB,NJK
8M,JCB,OYP
2C,JCC,AGG
3B,JCC,GRA
4A,JCC,LZJ
6D,JCC,SAK
7E,JCD,AGO
9K,JCD,JFH
1Z,JCD,NKG
5L,JCE,BRN
8M,JCE,CJR
2C,JCE,EBP
3B,JCE,EEW
4A,JCE,GNQ
6D,JCE,NKI
7E,JCE,RUB
9K,JCE,RXH
1Z,JCE,VBQ
5L,JCF,HCE
8M,JCF,JCD
2C,JCF,KCH
3B,JCF,LYR
4A,JCF,PCR
6D,JCF,RUA
7E,JCF,RUF
9K,JCG,BRN
1Z,JCG,FFI
5L,JCG,OZY
8M,JCG,QCE
2C,JCH,BSF
3B,JCH,EBU
4A,JCH,FGL
6D,JCH,IHV
7E,JCH,QBW
9K,JCH,RUL
1Z,JCH,UVG
5L,JCH,VBR
8M,JCI,BPL
2C,JCI,EFV
3B,JCI,IIW
4A,JCI,PBW
6D,JCI,QCF
7E,JCJ,CKV
9K,JCJ,HCD
1Z,JCJ,KBV
5L,JCJ,LZN
8M,JCJ,PCG
2C,JCK,ECE
3B,JCK,GMR
4A,JCK,JCE
6D,JCK,QCE
7E,JCL,IGQ
9K,JCL,JDP
1Z,JCL,LZO
5L,JCL,NKR
8M,JCL,QCX
2C,JCM,BQC
3B,JCM,KDF
4A,JCM,PCG
6D,JCN,AFW
7E,JCN,AGZ
9K,JCN,CJU
2C,JCN,EBT
3B,JCN,ECU
4A,JCN,GQK
6D,JCN,KDS
7E,JCN,KEN
9K,JCN,RVK
1Z,JCN,VCI
5L,JCO,CIM
8M,JCO,FFN
2C,JCO,GNE
3B,JCO,QCR
4A,JCP,HCV
6D,JCP,IHZ
7E,JCP,JDQ
9K,JCQ,KEF
1Z,JCQ,NKF
5L,JCQ,PBQ
8M,JCQ,TGU
2C,JCR,CKY
3B,JCR,FFV
4A,JCR,GNF
6D,JCR,HCP
7E,JCR,JDC
9K,JCR,JHJ
1Z,JCR,KCC
5L,JCR,RSG
8M,JCR,UVI
2C,JCS,AGX
3B,JCS,GSY
4A,JCS,GTT
6D,JCT,JGO
7E,JCT,LYP
9K,JCU,BOP
1Z,JCU,BOT
5L,JCU,DCU
8M,JCU,EAT
2C,JCU,GTA
3B,JCV,CJM
4A,JCV,GMQ
6D,JCV,QDG
7E,JCW,DCH
9K,JCW,FGC
1Z,JCW,FGK
5L,JCW,GOQ
8M,JCW,GQB
2C,JCW,GTO
3B,JCW,MAE
4A,JCW,NKY
6D,JCW,QBF
7E,JCW,UTI
9K,JCX,BPU
1Z,JCX,BRB
5L,JCX,HBW
8M,JCX,OYG
2C,JCX,RVW
3B,JCY,EBJ
4A,JCY,EEN
6D,JCY,GMU
7E,JCY,IHT
9K,JCY,JGO
1Z,JCY,NJN
5L,JCY,OZB
8M,JDA,GOR
2C,JDA,GST
3B,JDA,LYG
4A,JDA,PAK
6D,JDA,RTP
7E,JDA,RUL
9K,JDA,RVK
1Z,JDB,AGR
5L,JDB,CJK
8M,JDB,ECN
2C,JDB,GPH
3B,JDB,JFQ
4A,JDB,NLE
6D,JDB,NLS
7E,JDB,RVH
9K,JDB,TFQ
2C,JDB,TGQ
3B,JDB,THC
4A,JDB,TIL
6D,JDC,CKZ
7E,JDC,FGI
9K,JDC,KCB
1Z,JDC,KDU
5L,JDC,NKU
8M,JDC,RWZ
2C,JDC,VCB
3B,JDD,FFS
4A,JDD,LZN
6D,JDD,RTD
7E,JDD,RWI
9K,JDD,TIZ
1Z,JDE,DBZ
5L,JDE,EBX
8M,JDE,JFV
2C,JDE,KDV
3B,JDE,MAN
4A,JDF,BQX
6D,JDF,FGZ
7E,JDF,GQW
9K,JDF,RXT
1Z,JDF,TIT
5L,JDG,BPI
8M,JDG,CKJ
2C,JDH,GNE
3B,JDH,IHK
4A,JDH,LYQ
6D,JDH,QDU
7E,JDH,VCA
9K,JDI,CKE
1Z,JDI,JFP
5L,JDI,LYY
8M,JDI,RSQ
2C,JDI,UTR
3B,JDJ,AEX
4A,JDJ,AGV
6D,JDJ,EFQ
7E,JDJ,GRA
9K,JDJ,GRP
1Z,JDJ,LYC
5L,JDJ,TIY
8M,JDK,PBX
2C,JDK,PCF
3B,JDK,TGD
4A,JDL,CKA
6D,JDL,JCN
7E,JDL,RYI
9K,JDL,TFY
1Z,JDM,CJJ
5L,JDM,EAS
8M,JDM,IGR
2C,JDM,KEN
3B,JDM,PCN
4A,JDM,UWT
6D,JDN,JHL
7E,JDN,NKC
9K,JDN,OZZ
1Z,JDN,RYR
5L,JDN,SAC
8M,JDO,BRP
2C,JDO,CIV
3B,JDO,EDK
4A,JDO,GQL
6D,JDO,IHU
7E,JDO,JDB
9K,JDO,PBY
1Z,JDP,AEN
5L,JDP,AGN
8M,JDP,BPC
2C,JDP,EFU
3B,JDP,IGH
4A,JDP,KED
6D,JDQ,BPB
7E,JDQ,DBZ
9K,JDQ,IHT
2C,JDQ,JCI
3B,JDR,LYN
4A,JDR,QBI
6D,JDR,RTC
7E,JDR,TFV
9K,JDS,NJI
1Z,JDS,RUL
5L,JDT,GTS
8M,JDT,JCS
2C,JDT,JDV
3B,JDU,AGI
4A,JDU,BRO
6D,JDU,EBJ
7E,JDU,FFU
9K,JDU,JGP
1Z,JDU,QAZ
5L,JDU,RZU
8M,JDU,SBG
2C,JDV,BPI
3B,JDV,GNI
4A,JDW,BRW
6D,JDW,FGS
7E,JDW,FGU
9K,JDW,HCB
1Z,JDW,VBW
5L,JDX,AFM
8M,JDX,EFW
2C,JDX,FFZ
3B,JDX,HDT
4A,JDX,KEC
6D,JDX,LYN
7E,JDX,PBD
9K,JDX,QDA
1Z,JDY,DBX
5L,JDY,IHZ
8M,JDY,NKO
2C,JDY,SAR
3B,JDY,UWW
4A,JDZ,GPZ
6D,JEA,GNF
7E,JEA,GQO
9K,JEA,IHO
1Z,JEA,IHZ
5L,JEA,JGX
8M,JEA,OZI
2C,JEA,PAQ
3B,JEA,UWE
4A,JEB,AGJ
6D,JEB,GNR
7E,JEB,IGL
9K,JEB,JEL
1Z,JEB,NKH
5L,JEB,QCM
8M,JEB,RSM
2C,JEB,UTT
3B,JEC,EEE
4A,JEC,EFW
6D,JEC,GTA
7E,JEC,JDY
9K,JEC,KBM
1Z,JEC,RXH
5L,JEC,SAO
8M,JED,CJA
2C,JED,CKT
3B,JED,GPY
4A,JED,GRP
6D,JED,QCW
7E,JED,TGA
9K,JEE,CJX
1Z,JEE,CKY
5L,JEE,GSO
8M,JEE,GTC
2C,JEE,QAZ
3B,JEE,TIJ
4A,JEF,AFE
6D,JEF,FGO
7E,JEF,GMG
9K,JEF,IHZ
2C,JEF,IIC
3B,JEF,JFM
4A,JEF,PAP
6D,JEF,RWR
7E,JEF,RXD
9K,JEF,SBK
1Z,JEF,TID
5L,JEF,TIS
8M,JEG,LYL
2C,JEG,QCI
3B,JEH,AFH
4A,JEH,BRQ
6D,JEH,EFH
7E,JEH,IGC
9K,JEH,IIQ
1Z,JEH,PBQ
5L,JEH,RXZ
8M,JEI,BPM
2C,JEI,EDG
3B,JEI,GPH
4A,JEI,IIE
6D,JEI,JEP
7E,JEJ,CKI
9K,JEJ,EEE
1Z,JEJ,KEB
5L,JEJ,KEJ
8M,JEJ,KEM
2C,JEK,AEF
3B,JEK,DBN
4A,JEK,EDY
6D,JEL,AFH
7E,JEL,GQM
9K,JEL,GTG
1Z,JEL,JHE
5L,JEL,KEN
8M,JEL,NLN
2C,JEL,PAT
3B,JEL,SAL
4A,JEM,EDE
6D,JEM,IIX
7E,JEM,QDM
9K,JEN,GNX
1Z,JEN,IHQ
5L,JEN,NLP
8M,JEN,QEG
2C,JEN,THW
3B,JEO,GPI
4A,JEO,NLH
6D,JEO,QBK
7E,JEO,UUN
9K,JEP,ECJ
1Z,JEP,EFV
5L,JEP,FGR
8M,JEP,IGF
2C,JEP,IGI
3B,JEP,OXV
4A,JEP,PCG
6D,JEP,RUH
7E,JEQ,BQO
9K,JEQ,CLD
1Z,JEQ,IHB
5L,JEQ,PAC
8M,JEQ,PBV
2C,JEQ,TGW
3B,JER,BQS
4A,JER,EAW
6D,JES,ADX
7E,JES,IIG
9K,JES,JFK
1Z,JES,LZT
5L,JET,BRR
8M,JET,IFY
2C,JET,QDP
3B,JET,THV
4A,JEU,EBK
6D,JEU,PBP
7E,JEU,QBY
9K,JEU,RYA
2C,JEU,RZC
3B,JEV,JDM
4A,JEV,JGQ
6D,JEV,MAB
7E,JEW,GOS
9K,JEW,IGF
1Z,JEW,IHW
5L,JEW,KDY
8M,JEW,NIZ
2C,JEW,RTT
3B,JEW,VCA
4A,JEX,GPY
6D,JEX,KBQ
7E,JEX,QCB
9K,JEX,RWA
1Z,JEY,AEL
5L,JEY,BQL
8M,JEY,IGO
2C,JEY,PBL
3B,JEY,QBQ
4A,JEZ,BPK
6D,JEZ,DCR
7E,JEZ,EAN
9K,JEZ,JFK
1Z,JEZ,NLF
5L,JEZ,PBF
8M,JEZ,RSN
2C,JEZ,RVH
3B,JEZ,THW
4A,JFA,EBD
6D,JFA,GNP
7E,JFA,HCB
9K,JFA,MAB
1Z,JFA,QDO
5L,JFA,RTL
8M,JFB,CJT
2C,JFB,GSA
3B,JFB,JES
4A,JFB,JHX
6D,JFB,NKV
7E,JFB,OYR
9K,JFB,RYE
1Z,JFB,SBM
5L,JFC,PBR
8M,JFD,AGP
2C,JFD,GMK
3B,JFD,JHP
4A,JFD,KDD
6D,JFD,UVH
7E,JFD,VBV
9K,JFE,EDZ
1Z,JFE,HDB
5L,JFE,LYZ
8M,JFE,PAO
2C,JFE,RUD
3B,JFE,UTH
4A,JFF,BOT
6D,JFF,BRB
7E,JFF,DCA
9K,JFF,FGY
1Z,JFF,PAX
5L,JFF,RTA
8M,JFG,ECS
2C,JFG,GOX
3B,JFG,HCO
4A,JFH,FHK
6D,JFH,SBC
7E,JFH,TIJ
9K,JFH,TJB
1Z,JFI,BRJ
5L,JFI,FFW
8M,JFI,GMK
2C,JFI,GSR
3B,JFI,GSS
4A,JFI,MBB
6D,JFI,QDK
7E,JFI,RUK
9K,JFJ,OYP
2C,JFJ,PBO
3B,JFJ,RSP
4A,JFJ,RWN
6D,JFK,RVM
7E,JFL,AEI
9K,JFL,AHH
1Z,JFL,BPY
5L,JFL,DBL
8M,JFL,EFE
2C,JFL,GTU
3B,JFL,HBT
4A,JFL,IGH
6D,JFL,III
7E,JFL,RTV
9K,JFL,UVC
1Z,JFM,JCZ
5L,JFM,RVB
8M,JFM,TII
2C,JFN,CIU
3B,JFO,ECP
4A,JFO,QBC
6D,JFO,QCS
7E,JFP,EEF
9K,JFP,PAV
1Z,JFP,RTH
5L,JFQ,CJS
8M,JFQ,EAW
2C,JFQ,GNK
3B,JFQ,GTS
4A,JFQ,TGZ
6D,JFR,JFV
7E,JFR,JGY
9K,JFR,KEB
1Z,JFS,EBF
5L,JFS,GMY
8M,JFS,HBR
2C,JFS,VBS
3B,JFT,EFB
4A,JFT,FFP
6D,JFT,FGC
7E,JFT,IGY
9K,JFT,NKJ
1Z,JFU,PBX
5L,JFU,QCE
8M,JFV,AEI
2C,JFV,BRF
3B,JFV,GRW
4A,JFV,HBZ
6D,JFV,PAI
7E,JFW,GOE
9K,JFW,GOR
1Z,JFW,GTX
5L,JFW,NKK
8M,JFW,QAX
2C,JFW,UUI
3B,JFX,NLB
4A,JFX,UWU
6D,JFX,VBS
7E,JFY,CKY
9K,JFY,DCH
1Z,JFY,HDR
5L,JFZ,AGF
8M,JFZ,EAT
2C,JFZ,FGN
3B,JFZ,GTY
4A,JFZ,JCT
6D,JFZ,JDZ
7E,JFZ,OZT
9K,JGA,AFA
1Z,JGA,JGV
5L,JGA,QBP
8M,JGA,UTS
2C,JGB,MAJ
3B,JGB,UTU
4A,JGC,DCA
6D,JGD,BPM
7E,JGD,EBN
9K,JGD,GME
2C,JGD,HCW
3B,JGD,JHN
4A,JGD,PBQ
6D,JGE,III
7E,JGE,PBS
9K,JGF,AHN
1Z,JGF,NLL
5L,JGG,GQI
8M,JGG,JGP
2C,JGG,PAV
3B,JGH,CIM
4A,JGH,HBY
6D,JGH,HCG
7E,JGH,IGR
9K,JGH,QBK
1Z,JGH,VBZ
5L,JGH,VCI
8M,JGI,GNP
2C,JGI,GQB
3B,JGI,JDC
4A,JGI,NKI
6D,JGI,PAN
7E,JGI,QBD
9K,JGI,TJC
1Z,JGJ,EDL
5L,JGJ,GNN
8M,JGJ,KCI
2C,JGJ,UVB
3B,JGK,BQM
4A,JGK,JCL
6D,JGK,JHK
7E,JGL,ECP
9K,JGL,KEG
1Z,JGL,NLZ
5L,JGL,RXG
8M,JGM,DCN
2C,JGM,ECD
3B,JGM,GMN
4A,JGM,GTQ
6D,JGM,UWG
7E,JGN,FFV
9K,JGN,JEI
1Z,JGN,QBR
5L,JGO,HDK
8M,JGO,PBX
2C,JGP,BSC
3B,JGP,HCH
4A,JGP,PAE
6D,JGP,RSO
7E,JGQ,GQL
9K,JGQ,TGH
1Z,JGR,AEL
5L,JGR,DBU
8M,JGR,EBT
2C,JGR,GPE
3B,JGR,GPT
4A,JGR,GRR
6D,JGR,JHY
7E,JGS,QBE
9K,JGT,RYF
1Z,JGT,RYJ
5L,JGU,CJE
8M,JGU,CKC
2C,JGU,NJP
3B,JGU,NLA
4A,JGV,BPC
6D,JGV,BRK
7E,JGV,CKO
9K,JGV,EBZ
1Z,JGV,EGF
5L,JGW,GTC
8M,JGW,IHL
2C,JGW,KDC
3B,JGW,RWM
4A,JGX,AGK
6D,JGX,BQN
7E,JGX,GPQ
9K,JGX,JHN
2C,JGX,KBW
3B,JGY,FFT
4A,JGY,FHK
6D,JGY,GMN
7E,JGY,RWS
9K,JGZ,IIX
1Z,JHA,HDC
5L,JHA,KDZ
8M,JHA,KEF
2C,JHA,PCA
3B,JHA,RTB
4A,JHB,CJV
6D,JHB,EFJ
7E,JHB,FHJ
9K,JHC,AEM
1Z,JHC,KDE
5L,JHC,QDD
8M,JHD,BRE
2C,JHE,AFI
3B,JHE,ECP
4A,JHE,GTB
6D,JHF,CLH
7E,JHF,FHK
9K,JHF,JEY
1Z,JHF,KDS
5L,JHG,BPY
8M,JHG,KBZ
2C,JHG,LYJ
3B,JHG,RWK
4A,JHG,TFZ
6D,JHG,VBN
7E,JHH,FGO
9K,JHH,JCD
1Z,JHH,JGW
5L,JHH,LYQ
8M,JHH,NJC
2C,JHH,SAG
3B,JHH,UXC
4A,JHI,DBW
